2026-09-12 09:29:38.321 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 09:30:29.905 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'GND' (30 items remaining, 4 failures). State: FAILED
2026-09-12 09:30:29.924 DEBUG  FoundConnectionInserter: insert trace failed for net #27 at corner 17/17 on layer 0, trace width: 1250, from corner: 8, okPoint: (770250,-1212252), target: (778500,-1187500)
2026-09-12 09:30:29.931 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin of component #47, pin #2 of component #5, pin #2 of component #4, pin #3 of component #3 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #5 of component #47, pin of component #33, pin of component #20, pin of component #19, because the new connection could not be inserted.
2026-09-12 09:30:29.931 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'V33' (29 items remaining, 7 failures). State: FAILED
2026-09-12 09:30:29.938 DEBUG  FoundConnectionInserter: insert trace failed for net #18 at corner 24/24 on layer 0, trace width: 1250, from corner: 4, okPoint: (826102,-1212252), target: (947325,-1195000)
2026-09-12 09:30:29.944 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #1 of component #20, pin #1 of component #5, pin #1 of component #4, pin #2 of component #3 and pin #4 of component #47, because the new connection could not be inserted.
2026-09-12 09:30:29.944 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'SCL' (28 items remaining, 8 failures). State: FAILED
2026-09-12 09:30:29.953 DEBUG  FoundConnectionInserter: insert trace failed for net #19 at corner 36/36 on layer 0, trace width: 1250, from corner: 7, okPoint: (826102,-1212252), target: (913175,-1195000)
2026-09-12 09:30:29.960 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, pin #1 of component #19, pin of component #5, pin of component #4, pin #1 of component #3 and pin #3 of component #47, because the new connection could not be inserted.
2026-09-12 09:30:29.960 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'SDA' (27 items remaining, 8 failures). State: FAILED
2026-09-12 09:30:30.154 DEBUG  FoundConnectionInserter: insert trace failed for net #27 at corner 61/61 on layer 0, trace width: 1250, from corner: 50, okPoint: (956374,-1090056), target: (929075,-1195000)
2026-09-12 09:30:30.159 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #5 of component #47, pin of component #33, pin of component #20, pin of component #19, pin #2 of component #5, pin #2 of component #4, pin #3 of component #3 and pin of component #47, because the new connection could not be inserted.
2026-09-12 09:30:30.159 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'V33' (26 items remaining, 9 failures). State: FAILED
2026-09-12 09:30:30.269 DEBUG  FoundConnectionInserter: insert trace failed for net #29 at corner 14/53 on layer 0, trace width: 1250, from corner: 13, okPoint: (698247,-1141230), target: (690035,-1133018)
2026-09-12 09:30:30.276 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #18 of component #40, pin #17 of component #40, pin #16 of component #40, pin #8 of component #40, pin #3 of component #40, pin #2 of component #40, pin of component #31, pin of component #12, pin of component #9 and polylinetrace, polylinetrace, pin #1 of component #42, pin #1 of component #41, because the new connection could not be inserted.
2026-09-12 09:30:30.276 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'VBUS' (23 items remaining, 6 failures). State: FAILED
2026-09-12 09:30:30.315 DEBUG  FoundConnectionInserter: insert trace failed for net #32 at corner 34/34 on layer 0, trace width: 1250, from corner: 9, okPoint: (640214,-993648), target: (791500,-1000000)
2026-09-12 09:30:30.322 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #51, pin of component #49, pin #7 of component #48, pin of component #35, pin of component #34, pin of component #25, pin of component #23 and polylinetrace, polylinetrace, pin #19 of component #40, pin of component #40, because the new connection could not be inserted.
2026-09-12 09:30:30.322 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'VSYS' (22 items remaining, 4 failures). State: FAILED
2026-09-12 09:30:30.371 DEBUG  FoundConnectionInserter: insert trace failed for net #29 at corner 31/31 on layer 0, trace width: 1250, from corner: 19, okPoint: (667000,-1159502), target: (698247,-1141230)
2026-09-12 09:30:30.377 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #42, pin #1 of component #41, pin #8 of component #40, pin #3 of component #40, pin #2 of component #40, pin of component #12 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #18 of component #40, pin #17 of component #40, pin #16 of component #40, pin of component #31, pin of component #9, because the new connection could not be inserted.
2026-09-12 09:30:30.474 DEBUG  FoundConnectionInserter: insert trace failed for net #16 at corner 30/30 on layer 0, trace width: 1250, from corner: 17, okPoint: (759247,-1128000), target: (699125,-1119000)
2026-09-12 09:30:30.480 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between pin #1 of component #14 and pin #12 of component #40, because the new connection could not be inserted.
2026-09-12 09:30:30.480 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'PROG1' (20 items remaining, 5 failures). State: FAILED
2026-09-12 09:30:30.887 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #50, pin #26 of component #48, pin #25 of component #48, pin #24 of component #48, pin #23 of component #48, pin #22 of component #48, pin #21 of component #48, pin #20 of component #48, pin #19 of component #48, pin #18 of component #48, pin #17 of component #48, pin #16 of component #48, pin #12 of component #48, pin #9 of component #48, pin #6 of component #48, pin #5 of component #48, pin #4 of component #48, pin #6 of component #47, pin #1 of component #47, pin of component #45, pin of component #44, pin of component #43, pin #25 of component #40, pin #24 of component #40, pin #23 of component #40, pin #22 of component #40, pin #21 of component #40, pin #20 of component #40, pin #10 of component #40, pin #9 of component #40, pin #1 of component #36, pin #1 of component #35, pin #1 of component #34, pin #1 of component #33, pin #1 of component #32, pin #1 of component #31, pin #1 of component #24, pin #1 of component #22, pin of component #16, pin of component #15, pin of component #14, pin #1 of component #13, pin #1 of component #9 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #39, pin of component #37, pin #1 of component #30, pin #1 of component #29, pin #1 of component #11, pin of component #8, pin #1 of component #7, pin of component #6, pin #3 of component #5, pin #3 of component #4, pin #4 of component #3, because no connection was found between their nets.
2026-09-12 09:30:30.887 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'GND' (15 items remaining, 8 failures). State: FAILED
2026-09-12 09:30:30.965 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #50, pin #15 of component #48, pin #14 of component #48, pin of component #48, pin of component #36, pin of component #27, pin of component #21 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #2 of component #38, pin of component #29, pin of component #28, pin #6 of component #3, because no connection was found between their nets.
2026-09-12 09:30:30.965 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'V5' (14 items remaining, 8 failures). State: FAILED
2026-09-12 09:30:31.475 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, pin #10 of component #48, pin #1 of component #25 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #30, pin of component #7, pin #1 of component #6, because no connection was found between their nets.
2026-09-12 09:30:31.475 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'EN' (11 items remaining, 8 failures). State: FAILED
2026-09-12 09:30:31.561 DEBUG  FoundConnectionInserter: insert trace failed for net #19 at corner 19/19 on layer 0, trace width: 1250, from corner: 5, okPoint: (935195,-1184748), target: (802851,-1212252)
2026-09-12 09:30:31.567 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #3 of component #47, pin of component #5, pin of component #4, pin #1 of component #3 and pin #1 of component #19, because the new connection could not be inserted.
2026-09-12 09:30:31.567 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'SDA' (7 items remaining, 9 failures). State: FAILED
2026-09-12 09:30:31.733 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #5 of component #47, pin of component #47, pin of component #33, pin of component #20, pin of component #19 and polylinetrace, polylinetrace, pin #2 of component #5, pin #2 of component #4, pin #3 of component #3, because no connection was found between their nets.
2026-09-12 09:30:31.733 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'V33' (3 items remaining, 8 failures). State: FAILED
2026-09-12 09:30:31.827 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #4 of component #47, pin #1 of component #20 and polylinetrace, polylinetrace, pin #1 of component #5, pin #1 of component #4, pin #2 of component #3, because no connection was found between their nets.
2026-09-12 09:30:31.827 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'SCL' (2 items remaining, 8 failures). State: FAILED
2026-09-12 09:30:31.932 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, pin #3 of component #47, pin #1 of component #19 and polylinetrace, polylinetrace, polylinetrace, pin of component #5, pin of component #4, pin #1 of component #3, because no connection was found between their nets.
2026-09-12 09:30:31.932 DEBUG  [F099B0\B427F3] Pass #16: Failed to route Pin on net 'SDA' (1 items remaining, 8 failures). State: FAILED
2026-09-12 09:30:32.037 DEBUG  [F099B0\B427F3] Restoring an earlier board that has the score of 785.50 (24 unrouted and 28 violations).
2026-09-12 09:30:32.037 INFO   [F099B0\B427F3] Auto-routing pass #16 on board '3ec46d3bdb9b785b27310620864e4577' was completed in 0.00 seconds with score 785.50 (24 unrouted and 28 violations), using 46.36 CPU seconds and the job allocated 325.09 GB of memory so far.
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 22/25)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'LBO' (connected: 1/2)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 19/136)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 20/29)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 84/136)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'FB' (connected: 5/6)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'LBO' (connected: 1/2)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 4/12)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'LBI' (connected: 1/4)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 1/6)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 11/17)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/7)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/8)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/17)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 5/6)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'N_LED1' (connected: 1/2)
2026-09-12 09:30:32.069 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 4/28)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 3/25)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 23/28)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'PROG3' (connected: 1/2)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/28)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'STAT1' (connected: 1/2)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'STAT2' (connected: 1/2)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'VPCC' (connected: 4/5)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 29/136)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 8/29)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/29)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 8/12)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'N_LED1' (connected: 1/2)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'LBI' (connected: 3/4)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'FB' (connected: 1/6)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/7)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/8)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'STAT2' (connected: 1/2)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'STAT1' (connected: 1/2)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 4/136)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'PROG3' (connected: 1/2)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'VPCC' (connected: 1/5)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 5/17)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 5/7)
2026-09-12 09:30:32.070 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 6/8)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3] Pass #17: 24 incompletes across 41 items to route
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'BATP' has 1 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'EN' has 1 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'FB' has 1 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'GND' has 3 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'LBI' has 1 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'LBO' has 1 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'N_LED1' has 1 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'PROG3' has 1 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'SCL' has 2 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'SDA' has 2 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'STAT1' has 1 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'STAT2' has 1 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'V33' has 2 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'V5' has 2 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'VBUS' has 2 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'VPCC' has 1 incomplete(s)
2026-09-12 09:30:32.100 DEBUG  [F099B0\B427F3]   Net 'VSYS' has 1 incomplete(s)
2026-09-12 09:30:32.158 DEBUG  FoundConnectionInserter: insert trace failed for net #32 at corner 35/35 on layer 0, trace width: 1250, from corner: 30, okPoint: (661527,-990502), target: (700625,-1024076)
2026-09-12 09:30:32.164 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, pin #19 of component #40, pin of component #40 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #51, pin of component #49, pin #7 of component #48, pin of component #35, pin of component #34, pin of component #25, pin of component #23, because the new connection could not be inserted.
2026-09-12 09:30:32.279 DEBUG  FoundConnectionInserter: insert trace failed for net #7 at corner 33/33 on layer 0, trace width: 1250, from corner: 8, okPoint: (738005,-1202002), target: (672488,-1122995)
2026-09-12 09:30:32.284 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #26 of component #48, pin #25 of component #48, pin #24 of component #48, pin #23 of component #48, pin #22 of component #48, pin #21 of component #48, pin #20 of component #48, pin #19 of component #48, pin #18 of component #48, pin #17 of component #48, pin #16 of component #48, pin #12 of component #48, pin #9 of component #48, pin #6 of component #48, pin #5 of component #48, pin #4 of component #48, pin of component #45, pin #25 of component #40, pin #24 of component #40, pin #23 of component #40, pin #22 of component #40, pin #21 of component #40, pin #20 of component #40, pin #10 of component #40, pin #9 of component #40, pin of component #39, pin of component #37, pin #1 of component #36, pin #1 of component #35, pin #1 of component #34, pin #1 of component #32, pin #1 of component #31, pin #1 of component #30, pin #1 of component #29, pin #1 of component #24, pin of component #16, pin of component #15, pin of component #14, pin #1 of component #13, pin #1 of component #11, pin #1 of component #9, pin of component #8, pin #1 of component #7, pin of component #6, pin #3 of component #5, pin #3 of component #4, pin #4 of component #3 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #50, pin #6 of component #47, pin #1 of component #47, pin of component #44, pin of component #43, pin #1 of component #33, pin #1 of component #22, because the new connection could not be inserted.
2026-09-12 09:30:32.582 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #30, pin of component #7, pin #1 of component #6 and polylinetrace, polylinetrace, pin #10 of component #48, pin #1 of component #25, because no connection was found between their nets.
2026-09-12 09:30:32.582 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'EN' (34 items remaining, 4 failures). State: FAILED
2026-09-12 09:30:32.716 DEBUG  FoundConnectionInserter: insert trace failed for net #2 at corner 30/30 on layer 0, trace width: 1250, from corner: 1, okPoint: (825377,-1183623), target: (689267,-1147500)
2026-09-12 09:30:32.723 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, pin of component #46, pin #1 of component #45 and pin #9 of component #47, because the new connection could not be inserted.
2026-09-12 09:30:32.724 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'BATP' (32 items remaining, 3 failures). State: FAILED
2026-09-12 09:30:32.748 DEBUG  FoundConnectionInserter: insert trace failed for net #27 at corner 13/13 on layer 0, trace width: 1250, from corner: 8, okPoint: (770250,-1212252), target: (778500,-1187500)
2026-09-12 09:30:32.753 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin of component #47, pin #2 of component #5, pin #2 of component #4, pin #3 of component #3 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #5 of component #47, pin of component #33, pin of component #20, pin of component #19, because the new connection could not be inserted.
2026-09-12 09:30:32.753 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'V33' (31 items remaining, 4 failures). State: FAILED
2026-09-12 09:30:32.759 DEBUG  FoundConnectionInserter: insert trace failed for net #18 at corner 24/24 on layer 0, trace width: 1250, from corner: 4, okPoint: (826102,-1212252), target: (947325,-1195000)
2026-09-12 09:30:32.766 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #1 of component #20, pin #1 of component #5, pin #1 of component #4, pin #2 of component #3 and pin #4 of component #47, because the new connection could not be inserted.
2026-09-12 09:30:32.766 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'SCL' (30 items remaining, 5 failures). State: FAILED
2026-09-12 09:30:32.778 DEBUG  FoundConnectionInserter: insert trace failed for net #19 at corner 36/36 on layer 0, trace width: 1250, from corner: 7, okPoint: (826102,-1212252), target: (913175,-1195000)
2026-09-12 09:30:32.784 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, pin #1 of component #19, pin of component #5, pin of component #4, pin #1 of component #3 and pin #3 of component #47, because the new connection could not be inserted.
2026-09-12 09:30:32.784 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'SDA' (29 items remaining, 5 failures). State: FAILED
2026-09-12 09:30:33.172 DEBUG  FoundConnectionInserter: insert trace failed for net #27 at corner 81/81 on layer 0, trace width: 1250, from corner: 1, okPoint: (770250,-1187500), target: (929075,-1195000)
2026-09-12 09:30:33.180 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #5 of component #47, pin of component #33, pin of component #20, pin of component #19, pin #2 of component #5, pin #2 of component #4, pin #3 of component #3 and pin of component #47, because the new connection could not be inserted.
2026-09-12 09:30:33.180 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'V33' (28 items remaining, 6 failures). State: FAILED
2026-09-12 09:30:33.298 DEBUG  FoundConnectionInserter: insert trace failed for net #32 at corner 40/40 on layer 0, trace width: 1250, from corner: 11, okPoint: (640214,-993648), target: (791500,-1000000)
2026-09-12 09:30:33.303 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #51, pin of component #49, pin #7 of component #48, pin of component #35, pin of component #34, pin of component #25, pin of component #23 and polylinetrace, pin #19 of component #40, pin of component #40, because the new connection could not be inserted.
2026-09-12 09:30:33.498 DEBUG  FoundConnectionInserter: insert trace failed for net #23 at corner 24/24 on layer 0, trace width: 1250, from corner: 11, okPoint: (707500,-1128000), target: (769125,-1150000)
2026-09-12 09:30:33.504 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between pin #1 of component #17 and pin #7 of component #40, because the new connection could not be inserted.
2026-09-12 09:30:33.504 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'STAT1' (20 items remaining, 3 failures). State: FAILED
2026-09-12 09:30:33.566 DEBUG  FoundConnectionInserter: insert trace failed for net #31 at corner 33/33 on layer 0, trace width: 1250, from corner: 11, okPoint: (640214,-993648), target: (640000,-1089125)
2026-09-12 09:30:33.573 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between pin of component #13 and polylinetrace, polylinetrace, pin #1 of component #40, pin #1 of component #12, because the new connection could not be inserted.
2026-09-12 09:30:33.573 DEBUG  [F099B0\B427F3] Pass #17: Failed to route Pin on net 'VPCC' (18 items remaining, 3 failures). State: FAILED
